+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                           ;
+-----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; my_Controller|my_Arbiter|my_Adder                                                                               ; 66    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|Q_Complex_Multiplier|comparator1|auto_generated                   ; 34    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|Q_Complex_Multiplier|subtractor3|auto_generated                   ; 70    ; 0              ; 35           ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|Q_Complex_Multiplier|subtractor2|auto_generated                   ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|Q_Complex_Multiplier|subtractor1|auto_generated                   ; 36    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|Q_Complex_Multiplier|adder2|auto_generated                        ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|Q_Complex_Multiplier|adder1|auto_generated                        ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|Q_Complex_Multiplier|add_sub1|auto_generated                      ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|Q_Complex_Multiplier|product3|auto_generated|ded_mult1|pre_result ; 35    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|Q_Complex_Multiplier|product3|auto_generated|ded_mult1            ; 35    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|Q_Complex_Multiplier|product3|auto_generated                      ; 35    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|Q_Complex_Multiplier|product2|auto_generated|ded_mult1|pre_result ; 33    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|Q_Complex_Multiplier|product2|auto_generated|ded_mult1            ; 33    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|Q_Complex_Multiplier|product2|auto_generated                      ; 33    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|Q_Complex_Multiplier|product1|auto_generated|ded_mult1|pre_result ; 33    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|Q_Complex_Multiplier|product1|auto_generated|ded_mult1            ; 33    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|Q_Complex_Multiplier|product1|auto_generated                      ; 33    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|Q_Complex_Multiplier                                              ; 66    ; 16             ; 0            ; 16             ; 66     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|I_Complex_Multiplier|comparator1|auto_generated                   ; 34    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|I_Complex_Multiplier|subtractor3|auto_generated                   ; 70    ; 0              ; 35           ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|I_Complex_Multiplier|subtractor2|auto_generated                   ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|I_Complex_Multiplier|subtractor1|auto_generated                   ; 36    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|I_Complex_Multiplier|adder2|auto_generated                        ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|I_Complex_Multiplier|adder1|auto_generated                        ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|I_Complex_Multiplier|add_sub1|auto_generated                      ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|I_Complex_Multiplier|product3|auto_generated|ded_mult1|pre_result ; 35    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|I_Complex_Multiplier|product3|auto_generated|ded_mult1            ; 35    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|I_Complex_Multiplier|product3|auto_generated                      ; 35    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|I_Complex_Multiplier|product2|auto_generated|ded_mult1|pre_result ; 33    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|I_Complex_Multiplier|product2|auto_generated|ded_mult1            ; 33    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|I_Complex_Multiplier|product2|auto_generated                      ; 33    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|I_Complex_Multiplier|product1|auto_generated|ded_mult1|pre_result ; 33    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|I_Complex_Multiplier|product1|auto_generated|ded_mult1            ; 33    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|I_Complex_Multiplier|product1|auto_generated                      ; 33    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter|I_Complex_Multiplier                                              ; 66    ; 16             ; 0            ; 16             ; 66     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_Frequency_Shifter                                                                   ; 69    ; 0              ; 17           ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_NCO|my_Sine_LUT|altsyncram_component|auto_generated                                 ; 57    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_NCO|my_Sine_LUT                                                                     ; 25    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter|my_NCO                                                                                 ; 34    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_Arbiter                                                                                        ; 50    ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_RAM|altsyncram_component|auto_generated                                                        ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_RAM                                                                                            ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_myQsys|rst_controller|alt_rst_req_sync_uq1                                                     ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_myQsys|rst_controller|alt_rst_sync_uq1                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_myQsys|rst_controller                                                                          ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_myQsys|new_sdram_controller_0|the_myQsys_new_sdram_controller_0_input_efifo_module             ; 48    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_myQsys|new_sdram_controller_0                                                                  ; 48    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_myQsys                                                                                         ; 48    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_VirtualJTAG_MM_Write|Seven_Seg_Driver_inst                                                     ; 4     ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_VirtualJTAG_MM_Write|altsyncram_component|auto_generated                                       ; 26    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller|my_VirtualJTAG_MM_Write                                                                           ; 21    ; 4              ; 17           ; 4              ; 167    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_Controller                                                                                                   ; 13    ; 0              ; 9            ; 0              ; 89     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; my_PLL|altpll_component|auto_generated                                                                          ; 2     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_PLL                                                                                                          ; 1     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
